file_name,read_group_id,library_selection,library_strand
537216c6-4d20-42f5-b191-7e6c10cafbe7.rna_seq.genomic.gdc_realn.bam,75fc4dec-dc76-4af3-8979-c2d06a52950a,Poly-T Enrichment,
537216c6-4d20-42f5-b191-7e6c10cafbe7.rna_seq.genomic.gdc_realn.bam,8c059ba1-e1f4-4d41-b20e-585900d18bf1,Other,N/A
80304b6d-45f9-4210-9a2a-dee958cf32c4.rna_seq.genomic.gdc_realn.bam,5f9fead6-3566-43c7-9dae-230c09b6e621,Other,N/A
80304b6d-45f9-4210-9a2a-dee958cf32c4.rna_seq.genomic.gdc_realn.bam,e3c85f50-2bfd-47fa-ac98-26fe88d46541,Poly-T Enrichment,
e9bec6fd-6a37-4f07-b396-2c960be6e9ef.rna_seq.genomic.gdc_realn.bam,4559bd4f-6433-44d1-91d8-dec23a0ffe33,Other,N/A
e9bec6fd-6a37-4f07-b396-2c960be6e9ef.rna_seq.genomic.gdc_realn.bam,8f7cafa4-4303-4416-92c8-63cae4e80b25,Poly-T Enrichment,
97fff753-780b-4c1f-9b30-bad1335259cf.rna_seq.genomic.gdc_realn.bam,fd2c5776-08f3-43eb-b25d-8b1051df9db9,Other,N/A
97fff753-780b-4c1f-9b30-bad1335259cf.rna_seq.genomic.gdc_realn.bam,628d5bcb-3def-4c01-a417-f4b0425d94c8,Poly-T Enrichment,
3a89e015-441c-4c22-9b73-55cdd2a42e09.rna_seq.genomic.gdc_realn.bam,5b4b0338-7be4-45af-9f69-753e0e8ea78b,Other,N/A
3a89e015-441c-4c22-9b73-55cdd2a42e09.rna_seq.genomic.gdc_realn.bam,8df889aa-0ea4-469d-b50a-d185df00e7b3,Poly-T Enrichment,
c3a5381d-b2a6-4c92-9e1d-c23f306d481d.rna_seq.genomic.gdc_realn.bam,ee4ef049-c119-40e2-a37f-780887c34b4c,Other,N/A
c3a5381d-b2a6-4c92-9e1d-c23f306d481d.rna_seq.genomic.gdc_realn.bam,3635ca82-3f22-4c7a-801b-71d8e6f3c9c2,Poly-T Enrichment,
9c00ffb8-be7c-402a-b15b-84334cedb250.rna_seq.genomic.gdc_realn.bam,096e7dc9-dd96-4d77-9119-50083ce211e5,Poly-T Enrichment,
9c00ffb8-be7c-402a-b15b-84334cedb250.rna_seq.genomic.gdc_realn.bam,b2b64048-3b5b-4663-bf8d-117fa7dbedcb,Other,N/A
645b2b83-b0ff-471f-a49d-fd8d64ed8f39.rna_seq.genomic.gdc_realn.bam,83b5cb3e-3edd-46b2-97d1-ddc86ce16283,Poly-T Enrichment,
645b2b83-b0ff-471f-a49d-fd8d64ed8f39.rna_seq.genomic.gdc_realn.bam,db41d86e-fcdc-4772-935f-84c233eeab45,Other,N/A
f51efd9f-3820-49ce-b69d-2fe1c10728c9.rna_seq.genomic.gdc_realn.bam,f77864b5-9dba-4f0a-8583-0930ec09173b,Other,N/A
f51efd9f-3820-49ce-b69d-2fe1c10728c9.rna_seq.genomic.gdc_realn.bam,eec10af1-6f5d-40c4-b0cf-f5481c86b001,Poly-T Enrichment,
900db067-2678-4231-ae8b-3e153efede5a.rna_seq.genomic.gdc_realn.bam,b12993cc-ade4-452f-93f8-7e0528446c18,Other,N/A
900db067-2678-4231-ae8b-3e153efede5a.rna_seq.genomic.gdc_realn.bam,5109a948-3036-46bd-a6a6-8bb4b7b42ad5,Poly-T Enrichment,
d4322d18-5cca-4934-8090-ffe533635078.rna_seq.genomic.gdc_realn.bam,b14a4852-793e-4f0b-b40f-341e65bba90a,Poly-T Enrichment,
d4322d18-5cca-4934-8090-ffe533635078.rna_seq.genomic.gdc_realn.bam,17632008-83d2-4364-9358-697837e7482f,Other,N/A
f17ed345-3ff9-4c55-92b2-e99e05b953c5.rna_seq.genomic.gdc_realn.bam,bb1994f2-a72f-4f50-8efd-ef04ac2d216d,Poly-T Enrichment,
f17ed345-3ff9-4c55-92b2-e99e05b953c5.rna_seq.genomic.gdc_realn.bam,2f31eacc-8454-4d20-b6ce-dd1acfa8f68e,Other,N/A
9bb9d403-745f-4618-bf2e-129bdd6856f8.rna_seq.genomic.gdc_realn.bam,954a9030-cd7e-4307-bbe5-81592abc110d,Poly-T Enrichment,
9bb9d403-745f-4618-bf2e-129bdd6856f8.rna_seq.genomic.gdc_realn.bam,f9c71f2f-6d65-4851-8398-bbed0d2277bd,Other,N/A
dcc291dd-a7d6-4279-a653-aa0baf83e68f.rna_seq.genomic.gdc_realn.bam,88ed5546-6015-4292-a3f6-fcfa089d068b,Poly-T Enrichment,
dcc291dd-a7d6-4279-a653-aa0baf83e68f.rna_seq.genomic.gdc_realn.bam,cee6b859-d7ce-4c59-99f2-d84c14480b80,Other,N/A
520f9326-44f5-45b9-9624-4574416339ec.rna_seq.genomic.gdc_realn.bam,e5831caf-ee04-4a90-8868-b79434490b0c,Other,N/A
520f9326-44f5-45b9-9624-4574416339ec.rna_seq.genomic.gdc_realn.bam,e54f702e-e4d2-492f-9915-faaef414e3a9,Poly-T Enrichment,
e5b48e72-8cd6-40af-adf1-fc4993b220ae.rna_seq.genomic.gdc_realn.bam,19cec682-c51f-4ee4-8f00-f17eca191463,Poly-T Enrichment,
e5b48e72-8cd6-40af-adf1-fc4993b220ae.rna_seq.genomic.gdc_realn.bam,894654e6-85eb-41e7-9043-a6282c0f499f,Other,N/A
fb34f974-8d1d-4c0d-bba9-697c9bffc90f.rna_seq.genomic.gdc_realn.bam,a472243c-f1c6-46aa-81e7-17974a449ae6,Poly-T Enrichment,
fb34f974-8d1d-4c0d-bba9-697c9bffc90f.rna_seq.genomic.gdc_realn.bam,ad47d02d-fbb0-4602-99ad-d0291ba1729a,Other,N/A
e987c0b1-de3c-473d-b85a-fc41ac14507d.rna_seq.genomic.gdc_realn.bam,6638e13c-ebca-49d3-b48e-72b3659ad6bb,Other,N/A
e987c0b1-de3c-473d-b85a-fc41ac14507d.rna_seq.genomic.gdc_realn.bam,e03d2de4-a124-4df0-b0dd-43863ca43fb1,Poly-T Enrichment,
91370cc2-c4ad-41b2-b635-d1d1173da553.rna_seq.genomic.gdc_realn.bam,e59763d1-78ce-4555-99df-6f6bcdf42d89,Other,N/A
91370cc2-c4ad-41b2-b635-d1d1173da553.rna_seq.genomic.gdc_realn.bam,6af3b1d0-4ea6-4e83-917c-40d5fa395876,Poly-T Enrichment,
6352c47e-dedb-481e-9188-662fe105c6ab.rna_seq.genomic.gdc_realn.bam,07bd6e42-0d5f-4577-b213-70428352bc92,Poly-T Enrichment,
6352c47e-dedb-481e-9188-662fe105c6ab.rna_seq.genomic.gdc_realn.bam,2f1521ba-6f63-4ea9-a338-6cab6d254a9b,Other,N/A
78e39f82-75e8-40d3-9886-d9fe003852f6.rna_seq.genomic.gdc_realn.bam,0b84b367-4f2e-4da4-9d45-f048898c26f3,Poly-T Enrichment,
78e39f82-75e8-40d3-9886-d9fe003852f6.rna_seq.genomic.gdc_realn.bam,a9f6fd50-6919-49f9-8192-d3198f05a9bf,Other,N/A
c30ce77c-ba93-4751-ba4e-ed2b6aee1576.rna_seq.genomic.gdc_realn.bam,30ece0e5-99d4-40fa-9448-a79d4faccea7,Other,N/A
c30ce77c-ba93-4751-ba4e-ed2b6aee1576.rna_seq.genomic.gdc_realn.bam,3bed2ad9-7c43-4e67-923a-601a95731be2,Poly-T Enrichment,
a1cff0f6-de98-496b-b7e5-ba65ffa0bf73.rna_seq.genomic.gdc_realn.bam,a202736e-f020-4c8c-8a53-41c6657bb7e0,Poly-T Enrichment,
a1cff0f6-de98-496b-b7e5-ba65ffa0bf73.rna_seq.genomic.gdc_realn.bam,d62a12f2-1ea6-4812-a479-21ef6a1f7ce8,Other,N/A
e53e9934-4397-499e-9249-ddf0fac62e29.rna_seq.genomic.gdc_realn.bam,8427cae5-4395-40db-9ac0-c18738b92a99,Poly-T Enrichment,
e53e9934-4397-499e-9249-ddf0fac62e29.rna_seq.genomic.gdc_realn.bam,cd321a2c-4ea6-4b58-b5ff-a73487d9501e,Other,N/A
ce317194-953e-42f1-959e-98c0743bbe83.rna_seq.genomic.gdc_realn.bam,9a8fe13e-cd11-427a-9ef9-ea9290f3c4c2,Poly-T Enrichment,
ce317194-953e-42f1-959e-98c0743bbe83.rna_seq.genomic.gdc_realn.bam,503507f6-b4df-4266-b941-658360f763a5,Other,N/A
de300fb5-1cc2-48f4-8226-507b53271a3f.rna_seq.genomic.gdc_realn.bam,62e39737-274b-4c05-8626-1afa7d4a0e53,Other,N/A
de300fb5-1cc2-48f4-8226-507b53271a3f.rna_seq.genomic.gdc_realn.bam,35917b87-2a52-43cd-bf3b-72ab45159531,Poly-T Enrichment,
2d31f70e-fce9-4350-9d7a-b60074fdfc89.rna_seq.genomic.gdc_realn.bam,07a7b41e-4808-46a3-8f59-3eec5f5087e8,Other,N/A
2d31f70e-fce9-4350-9d7a-b60074fdfc89.rna_seq.genomic.gdc_realn.bam,6edc2786-c5aa-431a-bb37-a2fdba48ba89,Poly-T Enrichment,
486e308d-b72a-4829-bb0e-d90357ad730f.rna_seq.genomic.gdc_realn.bam,9abe4c9c-9353-412f-9772-6eade161180a,Other,N/A
486e308d-b72a-4829-bb0e-d90357ad730f.rna_seq.genomic.gdc_realn.bam,8df1c0c5-76cb-4157-bb5b-32969507ccae,Poly-T Enrichment,
418c3b15-b7f6-4354-b044-7f9f645b56e8.rna_seq.genomic.gdc_realn.bam,93ae26a1-d539-4f5f-a243-3501969ce288,Other,N/A
418c3b15-b7f6-4354-b044-7f9f645b56e8.rna_seq.genomic.gdc_realn.bam,94dccdda-ae19-49ae-b379-90c86790a9fc,Poly-T Enrichment,
519b55aa-b645-4c22-be55-291dd7b54b2d.rna_seq.genomic.gdc_realn.bam,7dc03be3-f649-477d-91d0-607e0d21953d,Other,N/A
519b55aa-b645-4c22-be55-291dd7b54b2d.rna_seq.genomic.gdc_realn.bam,96ff6918-4094-4611-8f14-0d84106dae57,Poly-T Enrichment,
05790ad8-00da-4ef7-acd9-df61136b0a78.rna_seq.genomic.gdc_realn.bam,749cc39f-9a23-4fa2-8d5a-450a8ffa25d5,Other,N/A
05790ad8-00da-4ef7-acd9-df61136b0a78.rna_seq.genomic.gdc_realn.bam,af400841-cb8b-4e39-8503-ef9f6c3f8a20,Poly-T Enrichment,
7e053999-679e-48dc-b310-5507e8923b52.rna_seq.genomic.gdc_realn.bam,1e220991-faa3-430d-8ddd-b76b6c9077a1,Poly-T Enrichment,
7e053999-679e-48dc-b310-5507e8923b52.rna_seq.genomic.gdc_realn.bam,5e475961-aa60-4b2a-b121-49cdce068005,Other,N/A
6061385a-7897-48a9-8c4b-355cc3713400.rna_seq.genomic.gdc_realn.bam,114c2273-8e6d-44de-8a08-907a35fdfd99,Poly-T Enrichment,
6061385a-7897-48a9-8c4b-355cc3713400.rna_seq.genomic.gdc_realn.bam,e0b6bba7-a170-4752-888d-a8be711720e6,Other,N/A
63a3b63e-87a3-48fa-b9cc-44324331ab0b.rna_seq.genomic.gdc_realn.bam,87ac6d34-2d61-4fef-93b9-1b7c311662e3,Other,N/A
63a3b63e-87a3-48fa-b9cc-44324331ab0b.rna_seq.genomic.gdc_realn.bam,f39094b8-bfc1-4344-8ba9-2d7cd51f646b,Poly-T Enrichment,
39dbddd6-3355-47fc-8e0c-84b9de1cc28b.rna_seq.genomic.gdc_realn.bam,8a63f1aa-f03e-48d7-8acf-8c74dab1afb4,Poly-T Enrichment,
39dbddd6-3355-47fc-8e0c-84b9de1cc28b.rna_seq.genomic.gdc_realn.bam,51d22e38-d1dc-4e0c-80d3-b55a62175458,Other,N/A
17a78aac-5c3d-4c19-9c25-5ba6e6c33bc7.rna_seq.genomic.gdc_realn.bam,75426910-4133-44bd-a6bb-cc4731befcaf,Poly-T Enrichment,
cdf24d39-99e8-4ec1-900a-7fc0640e1eab.rna_seq.genomic.gdc_realn.bam,b676e490-68c2-49c4-84e6-ca84362085be,Other,N/A
cdf24d39-99e8-4ec1-900a-7fc0640e1eab.rna_seq.genomic.gdc_realn.bam,be0d17eb-e508-4608-bce8-7079b3cb70f2,Poly-T Enrichment,
35bee4ea-b6d1-456a-94d2-fbb8ee322078.rna_seq.genomic.gdc_realn.bam,3cb3db25-89df-4e9c-8b30-a6efdc7f6a5d,Other,N/A
35bee4ea-b6d1-456a-94d2-fbb8ee322078.rna_seq.genomic.gdc_realn.bam,fd724757-7108-4c06-9aad-4676e8cd7155,Poly-T Enrichment,
344bf22c-3371-450e-80bf-868b71951105.rna_seq.genomic.gdc_realn.bam,1c4569c3-32d2-4723-98ea-b1dc8502f6b7,Other,N/A
344bf22c-3371-450e-80bf-868b71951105.rna_seq.genomic.gdc_realn.bam,3779952b-c260-48c4-a54c-ce04a8378722,Poly-T Enrichment,
b7aa4c05-568f-4747-9ea3-c9fa4cdbeea9.rna_seq.genomic.gdc_realn.bam,ee6b621d-d920-479f-9bdc-4bbf727ffd3e,Poly-T Enrichment,
b7aa4c05-568f-4747-9ea3-c9fa4cdbeea9.rna_seq.genomic.gdc_realn.bam,2718a709-7434-42e6-bebf-4a59af90c5e0,Other,N/A
b74e798d-b02a-44e3-a562-965a01ce2034.rna_seq.genomic.gdc_realn.bam,b1a018c3-37cd-4171-b1b4-d03b7bb2a51f,Poly-T Enrichment,
b74e798d-b02a-44e3-a562-965a01ce2034.rna_seq.genomic.gdc_realn.bam,a49c4cb7-bc20-44d2-a9da-39d45c90f0a2,Other,N/A
721d4acc-6344-4956-b181-f2352bee2e0e.rna_seq.genomic.gdc_realn.bam,d72430b1-9b92-43bd-8af1-5278c15310e0,Poly-T Enrichment,
721d4acc-6344-4956-b181-f2352bee2e0e.rna_seq.genomic.gdc_realn.bam,e0495aeb-37c0-4bc0-af78-5881bb171de7,Other,N/A
653be795-af40-43b5-874f-c57f472381cc.rna_seq.genomic.gdc_realn.bam,12fbf0af-e6c0-410d-a027-7da44c95e9be,Poly-T Enrichment,
653be795-af40-43b5-874f-c57f472381cc.rna_seq.genomic.gdc_realn.bam,5bd7a312-8b2e-43fc-81c3-df9c3b68aa59,Other,N/A
1810c35f-a1be-42da-8cc3-17624d32e9f6.rna_seq.genomic.gdc_realn.bam,6daab683-5a04-473f-b43b-19aef2f10741,Poly-T Enrichment,
1810c35f-a1be-42da-8cc3-17624d32e9f6.rna_seq.genomic.gdc_realn.bam,a6d16e52-d522-4b71-9806-fd7de58e4007,Other,N/A
1baf79ea-443d-453a-b7df-c3d520466e26.rna_seq.genomic.gdc_realn.bam,565750a1-50c8-4a87-87c6-ee6006517a6c,Poly-T Enrichment,
1baf79ea-443d-453a-b7df-c3d520466e26.rna_seq.genomic.gdc_realn.bam,cf001b0a-eee6-45a0-a867-ed4d64d16a6f,Other,N/A
4dbfcf44-81c5-4619-8318-8793d99fe4aa.rna_seq.genomic.gdc_realn.bam,84df4c59-7069-4e2a-90d2-0709abf52583,Poly-T Enrichment,
4dbfcf44-81c5-4619-8318-8793d99fe4aa.rna_seq.genomic.gdc_realn.bam,20ba1f40-f65f-4e66-b380-e967a745f119,Other,N/A
9fed57f8-34f6-4726-8e69-8e48194663ad.rna_seq.genomic.gdc_realn.bam,10f04c21-1aa4-40a0-80f1-680799e0ae0c,Poly-T Enrichment,
9fed57f8-34f6-4726-8e69-8e48194663ad.rna_seq.genomic.gdc_realn.bam,67037115-9a8b-4393-a085-8fbd9d983479,Other,N/A
211c2d4f-cc22-4617-a1f8-0bf9338db990.rna_seq.genomic.gdc_realn.bam,60369a47-abab-4368-a0d1-4aad62c33381,Poly-T Enrichment,
211c2d4f-cc22-4617-a1f8-0bf9338db990.rna_seq.genomic.gdc_realn.bam,26d9fde6-aed2-4fad-90ae-9a859cff3300,Other,N/A
15d11cb0-928f-4ef5-b3c3-ab9e8991753d.rna_seq.genomic.gdc_realn.bam,cd60dd96-2bf2-46c1-85d7-f984493aebab,Poly-T Enrichment,
15d11cb0-928f-4ef5-b3c3-ab9e8991753d.rna_seq.genomic.gdc_realn.bam,dc883f6d-ef24-48ee-8b53-a4c474c2a760,Other,N/A
c2fa8317-cb42-4adb-a597-ee5176510b9d.rna_seq.genomic.gdc_realn.bam,88ba8172-1f2c-4530-806b-6f99baba8711,Poly-T Enrichment,
c2fa8317-cb42-4adb-a597-ee5176510b9d.rna_seq.genomic.gdc_realn.bam,8cb4f915-0fc2-42e4-8628-2a092f147b36,Other,N/A
d7b22af2-b49b-4ea3-9a6b-76974ed8482d.rna_seq.genomic.gdc_realn.bam,4160845d-30d6-4f5b-ba9b-6ab7dd373fad,Poly-T Enrichment,
d7b22af2-b49b-4ea3-9a6b-76974ed8482d.rna_seq.genomic.gdc_realn.bam,4b4c1d63-4128-415a-b435-f361574c71f0,Other,N/A
15216993-c048-4234-8981-02ebef70c40d.rna_seq.genomic.gdc_realn.bam,2978a758-bccd-4ee0-ae3b-15db6a75cc42,Poly-T Enrichment,
15216993-c048-4234-8981-02ebef70c40d.rna_seq.genomic.gdc_realn.bam,ae902949-eba3-4441-a149-d981aaa95bf2,Other,N/A
86272ea4-c83a-4023-8331-3d7ba02e13cc.rna_seq.genomic.gdc_realn.bam,fc0bfe54-3ecf-4204-af23-e16e64040ff1,Other,N/A
86272ea4-c83a-4023-8331-3d7ba02e13cc.rna_seq.genomic.gdc_realn.bam,e3b14b02-22c6-4086-8cdc-2252294e4531,Poly-T Enrichment,
e4ab0d64-9d7d-4a3c-b904-227ea0487f57.rna_seq.genomic.gdc_realn.bam,0a2e28c3-6abe-4da5-89f9-e3efadf9c556,Poly-T Enrichment,
b6c628ea-959c-4439-9222-6af56666dd67.rna_seq.genomic.gdc_realn.bam,d4b4dbeb-aeec-4556-b9c9-05ba06f53253,Poly-T Enrichment,
b6c628ea-959c-4439-9222-6af56666dd67.rna_seq.genomic.gdc_realn.bam,a55f3722-c1c2-4fd6-bef1-6d4ea166216b,Other,N/A
0569acd2-7934-47e7-8d3f-201a74a19b54.rna_seq.genomic.gdc_realn.bam,1e5ae659-b3d2-4070-890a-4eee33c3dcbf,Other,N/A
0569acd2-7934-47e7-8d3f-201a74a19b54.rna_seq.genomic.gdc_realn.bam,2b9c9c11-5f2d-40a9-b38c-95bad06495f4,Poly-T Enrichment,
bf2017da-0eda-49f3-9f83-3f0f9b70bc5c.rna_seq.genomic.gdc_realn.bam,195d42fd-b41f-4013-8255-3db0d9d8266a,Other,N/A
bf2017da-0eda-49f3-9f83-3f0f9b70bc5c.rna_seq.genomic.gdc_realn.bam,5ddd8c81-39c3-4899-aca1-b81514e97a96,Poly-T Enrichment,
bf2017da-0eda-49f3-9f83-3f0f9b70bc5c.rna_seq.genomic.gdc_realn.bam,4309700f-f8f3-43b3-b42f-d899f56a4eb4,Other,N/A
7162ed97-8f56-41ee-849a-4ebcd8d0b775.rna_seq.genomic.gdc_realn.bam,2084c4f6-63bb-4785-9200-45d751308826,Other,N/A
7162ed97-8f56-41ee-849a-4ebcd8d0b775.rna_seq.genomic.gdc_realn.bam,310332b6-dcd5-4924-95ae-f4b595725f7d,Poly-T Enrichment,
e30c9831-f037-49b8-a8d9-e0c38063ab37.rna_seq.genomic.gdc_realn.bam,27e83be3-8a58-42eb-9cbd-3102587afd52,Poly-T Enrichment,
e30c9831-f037-49b8-a8d9-e0c38063ab37.rna_seq.genomic.gdc_realn.bam,7db0e5e7-c383-4d49-be59-fe3a6cfb4381,Other,N/A
84f435ab-f41c-4705-92c4-16f48694a09b.rna_seq.genomic.gdc_realn.bam,cc108921-b504-459c-b08f-0f51c296e3b5,Other,N/A
84f435ab-f41c-4705-92c4-16f48694a09b.rna_seq.genomic.gdc_realn.bam,4505d790-724c-4488-9ef1-682d9e8a0254,Poly-T Enrichment,
ab7d8a73-dcd6-4e6c-8cc5-10cb4e2e6039.rna_seq.genomic.gdc_realn.bam,5e318dbb-b01d-4689-8020-63e013efc73d,Other,N/A
ab7d8a73-dcd6-4e6c-8cc5-10cb4e2e6039.rna_seq.genomic.gdc_realn.bam,d20f3000-022d-4989-958e-fca5fbc93da2,Poly-T Enrichment,
94aed038-cec3-4916-9f17-d6e6ff892810.rna_seq.genomic.gdc_realn.bam,3f935348-1966-41b0-9316-d477dabdb505,Other,N/A
94aed038-cec3-4916-9f17-d6e6ff892810.rna_seq.genomic.gdc_realn.bam,e4ea7f9c-bc02-41f7-831f-f27ee9258c8a,Poly-T Enrichment,
1306b45e-2874-4d57-891a-b8860cc86889.rna_seq.genomic.gdc_realn.bam,94f946aa-c88f-4971-a0f2-44e9c6fe2a87,Poly-T Enrichment,
1306b45e-2874-4d57-891a-b8860cc86889.rna_seq.genomic.gdc_realn.bam,ade4a731-d0d0-4289-b7f0-daac0788f114,Other,N/A
87f47ee2-c51d-417c-b7e0-7c3727a70b77.rna_seq.genomic.gdc_realn.bam,d400ab7b-d1f4-42de-bf42-d574ac46bd12,Other,N/A
87f47ee2-c51d-417c-b7e0-7c3727a70b77.rna_seq.genomic.gdc_realn.bam,78a4584a-cdad-4c63-b605-b3e2b98ebd67,Poly-T Enrichment,
21654c4d-0761-458f-8c4b-9e392f23658d.rna_seq.genomic.gdc_realn.bam,36f00f68-bea1-4f03-b131-1bb50c88d141,Poly-T Enrichment,
21654c4d-0761-458f-8c4b-9e392f23658d.rna_seq.genomic.gdc_realn.bam,95689034-586e-4c62-9d26-08eb06717eef,Other,N/A
39b8b57e-a82b-44d4-ae57-1661be5119b6.rna_seq.genomic.gdc_realn.bam,392e897a-dc45-4871-a560-8f24c7cc2e19,Other,N/A
39b8b57e-a82b-44d4-ae57-1661be5119b6.rna_seq.genomic.gdc_realn.bam,0d850df6-a8d1-4b4c-85f2-9fa3de38df9d,Poly-T Enrichment,
5c75138e-7728-4d64-862d-71591d54fcd7.rna_seq.genomic.gdc_realn.bam,8c833a2e-4f99-4766-befe-a60dd2afa3df,Other,N/A
5c75138e-7728-4d64-862d-71591d54fcd7.rna_seq.genomic.gdc_realn.bam,016da853-e501-48da-ab02-5b8f45c4ad6f,Poly-T Enrichment,
246ed8d0-d28c-4306-bc72-4f9236b5a4ee.rna_seq.genomic.gdc_realn.bam,97c01c63-88d5-4d5b-bbb1-cdf637e54b2a,Poly-T Enrichment,
246ed8d0-d28c-4306-bc72-4f9236b5a4ee.rna_seq.genomic.gdc_realn.bam,bbcb129c-217a-41fd-9401-4bb3a2bef543,Other,N/A
48511e7f-2410-40ce-903e-502ce0a6161a.rna_seq.genomic.gdc_realn.bam,5d3e1207-31e0-4c7b-9e29-66ba860221df,Other,N/A
48511e7f-2410-40ce-903e-502ce0a6161a.rna_seq.genomic.gdc_realn.bam,d6d7a4b9-93f3-4092-9bea-e25fa89d51e9,Poly-T Enrichment,
a67b2e08-6a66-4c3d-aafe-3de831f9c2ad.rna_seq.genomic.gdc_realn.bam,78b9cbc7-aabf-4297-b0bd-fe12f0300bb2,Other,N/A
a67b2e08-6a66-4c3d-aafe-3de831f9c2ad.rna_seq.genomic.gdc_realn.bam,b81a0195-168c-4133-aa91-fb34bfcfa274,Poly-T Enrichment,
31d1c626-5bf7-4da3-9256-93fdb624192b.rna_seq.genomic.gdc_realn.bam,ffc12fc8-abfa-4396-a66a-bb8de82c890f,Poly-T Enrichment,
31d1c626-5bf7-4da3-9256-93fdb624192b.rna_seq.genomic.gdc_realn.bam,461d6654-a121-42af-af85-be19ed2c8850,Other,N/A
66997007-7636-487f-a6b4-c5d52cb101e4.rna_seq.genomic.gdc_realn.bam,66fb0c24-1ef3-4e8b-a53d-f367dea4ca01,Poly-T Enrichment,
66997007-7636-487f-a6b4-c5d52cb101e4.rna_seq.genomic.gdc_realn.bam,0355a9bb-5a77-4d61-bccf-9867cf99e33f,Other,N/A
580da070-1758-447d-a572-6c2ed09a2343.rna_seq.genomic.gdc_realn.bam,f2837bef-8e7f-4d43-bd74-6f3c4eedcfec,Other,N/A
580da070-1758-447d-a572-6c2ed09a2343.rna_seq.genomic.gdc_realn.bam,3000c893-8545-4cb1-8059-245f3a736776,Poly-T Enrichment,
d4df0033-66b2-47ca-81f6-f2496be1fcd1.rna_seq.genomic.gdc_realn.bam,d355a316-c062-4eb2-ae30-237985caf8f6,Other,N/A
d4df0033-66b2-47ca-81f6-f2496be1fcd1.rna_seq.genomic.gdc_realn.bam,69bf1591-1498-4946-a919-af654075a7a6,Poly-T Enrichment,
3555f1d7-155f-4145-91b5-e1cd3082dca9.rna_seq.genomic.gdc_realn.bam,6d7148dd-caf9-42c4-8b40-b05e61d67eac,Poly-T Enrichment,
3555f1d7-155f-4145-91b5-e1cd3082dca9.rna_seq.genomic.gdc_realn.bam,3680bcc5-5e16-4e0e-8dc9-b2fc884e0e98,Other,N/A
88733232-2ad6-4f1e-aeaa-5143f289aabe.rna_seq.genomic.gdc_realn.bam,c159f53c-6821-4069-a4de-e70a584538b7,Other,N/A
88733232-2ad6-4f1e-aeaa-5143f289aabe.rna_seq.genomic.gdc_realn.bam,100d2faa-07ed-4cf2-8d56-869afbbe9af8,Poly-T Enrichment,
1e33c967-41d8-47fe-9434-e2ee82c180e8.rna_seq.genomic.gdc_realn.bam,f9ed9436-ca64-42fe-a5cd-bfe095d634be,Other,N/A
1e33c967-41d8-47fe-9434-e2ee82c180e8.rna_seq.genomic.gdc_realn.bam,29bce99e-7117-4aab-836a-281502e03247,Poly-T Enrichment,
70350736-0880-4777-9a68-a5c740a5e390.rna_seq.genomic.gdc_realn.bam,fb872f52-8f03-4a80-a863-13d6397c5576,Other,N/A
70350736-0880-4777-9a68-a5c740a5e390.rna_seq.genomic.gdc_realn.bam,6bb0ba28-6576-4094-98b7-7a605ae2a29d,Poly-T Enrichment,
c7a39e9b-ce36-4b8c-9bd2-7884d7719b9b.rna_seq.genomic.gdc_realn.bam,920c7a8f-134d-4a35-adac-c7daae6dcf96,Poly-T Enrichment,
c7a39e9b-ce36-4b8c-9bd2-7884d7719b9b.rna_seq.genomic.gdc_realn.bam,b0126d2b-35d0-4eda-b26e-4789660d6c88,Other,N/A
774e6f83-e7a5-4b86-b729-ab1f03e4d801.rna_seq.genomic.gdc_realn.bam,1ce9db45-926c-4a05-aefb-b6fbb098ae07,Other,N/A
774e6f83-e7a5-4b86-b729-ab1f03e4d801.rna_seq.genomic.gdc_realn.bam,1cd56e93-44aa-4f95-99d2-72c02bf605fe,Poly-T Enrichment,
